Case #0: OK
4 13 886220
5 31 949628
6 34 81693
7 35 311007
8 26 927975
9 1 787879
10 24 372614
10 25 565427
12 39 652359
15 40 196383
17 30 22474
19 28 593891
20 37 176185
21 3 205479
21 46 480742
21 17 638071
24 20 67036
25 19 645741
26 12 927790
27 2 84774
27 4 587010
28 21 636230
29 18 815000
30 23 919984
31 22 265652
31 38 978367
32 10 616911
34 7 974016
35 5 901205
36 15 432101
38 32 260086
38 11 588428
39 6 431167
39 45 987113
40 29 387272
40 27 812988
42 43 711620
42 44 810410
43 36 301881
43 9 955391
Case #12: OK
32 31 0
0 8 74471
0 2 456916
1 31 805838
2 4 261680
3 25 226364
4 6 33924
4 12 266575
5 22 289620
5 14 790455
7 18 729333
8 24 582
9 7 765927
10 30 9061
10 1 758364
11 9 895057
13 29 539293
13 27 726629
14 10 211805
17 5 650992
18 19 556060
20 21 570855
20 3 663690
21 16 186177
21 23 359934
24 15 401463
24 17 943568
25 13 556573
25 11 843962
26 28 612607
27 26 41787
31 20 351786
Case #13: Inconsistent
Case #14: Inconsistent
Case #15: Inconsistent
Case #16: OK
46 45 0
0 41 323754
0 13 613475
0 38 843448
1 33 274489
2 15 44503
2 34 526992
3 37 131501
4 12 260131
5 30 419129
5 2 637174
7 43 73404
8 39 521875
9 11 122758
9 36 375391
10 14 864701
12 18 718872
13 29 182943
16 19 252969
21 40 359164
21 6 575519
21 28 698078
22 10 548920
23 9 259994
24 8 25360
24 7 287195
25 44 50299
26 42 353861
26 20 650472
28 35 293124
29 24 398019
30 25 155739
31 21 346689
31 17 622851
33 32 70210
33 5 673877
34 23 554205
35 16 422778
35 4 912476
38 1 443267
39 26 238231
41 22 579466
41 27 623072
42 45 73756
42 31 217248
44 3 855811
Case #17: OK
19 18 0
0 2 303764
0 10 731060
2 16 127925
2 11 597386
2 5 718959
3 15 183163
3 13 209282
3 6 572348
4 9 121759
5 18 90123
7 12 874094
10 17 383435
11 7 4389
12 8 264093
12 1 805719
14 4 598991
15 14 472666
18 3 419378
Case #18: Inconsistent
Case #19: OK
20 19 0
0 3 148398
0 12 552479
0 19 593024
1 10 286584
2 7 82497
2 14 372706
3 5 553817
5 16 741518
7 13 566272
8 11 901968
8 1 913444
10 18 31365
10 6 220956
10 4 426794
13 17 367947
16 8 589172
17 15 40490
17 9 960919
19 2 781550
Case #20: Inconsistent
Case #21: OK
29 28 0
0 13 234843
0 21 580843
2 28 332545
6 9 357122
6 19 881197
7 17 100917
7 20 189104
8 4 251059
10 22 4683
11 3 394913
12 26 261985
13 15 69205
13 24 431772
13 27 840132
15 25 814627
16 5 863594
18 10 117156
19 14 670509
20 6 958921
21 7 915706
22 23 10285
22 2 350471
23 12 86298
23 8 815819
24 1 676685
25 18 420995
27 11 735659
28 16 95809
Case #22: OK
29 28 0
0 15 136017
0 21 988517
1 2 815394
1 24 916820
2 20 381120
3 19 269857
4 13 275942
4 12 614243
5 3 421782
6 16 328821
9 4 58233
9 23 81838
9 10 623286
11 8 541328
12 11 672025
13 6 850355
14 5 62628
14 7 194276
15 14 217888
15 25 553268
15 1 638963
16 26 820472
18 17 136296
21 9 60677
21 18 194464
21 22 449937
23 28 187228
23 27 921280
Case #23: Inconsistent
Case #24: Inconsistent
Case #25: Inconsistent
Case #26: OK
7 6 0
0 6 174910
0 3 976318
2 4 437493
6 2 647727
6 5 772608
6 1 811678
Case #27: OK
47 46 0
0 32 606712
1 26 754424
1 46 802449
3 22 634095
4 17 58718
6 18 124797
6 42 554988
6 45 682839
7 12 698063
7 33 754055
9 13 497161
9 35 943634
12 39 767351
12 24 768712
12 41 963025
13 37 372154
13 30 467727
14 16 955120
15 27 895173
17 36 69592
17 8 525532
18 3 141465
19 25 819340
21 15 295389
21 14 369785
21 9 464872
22 38 858354
22 23 972330
23 2 69193
23 5 562155
23 21 791526
24 40 350766
24 10 607177
27 44 28650
28 1 246447
28 4 900036
30 29 376774
32 7 144496
33 28 171023
33 34 328569
33 31 333365
36 6 513056
37 11 749390
40 19 598418
44 43 82091
45 20 524044
Case #28: Inconsistent
Case #29: OK
11 10 0
0 2 948174
2 4 199771
2 5 863503
3 8 79446
3 9 154618
5 6 44240
6 3 118908
8 7 807340
9 10 321259
9 1 646922
Case #30: Inconsistent
Case #31: OK
35 35 0
0 20 742563
0 30 966052
4 29 850976
5 23 229917
5 1 285830
5 17 528120
6 28 30806
7 10 507567
8 21 323552
11 6 607314
12 5 589326
16 26 692451
17 34 537597
20 12 546077
21 3 53026
22 25 283685
23 11 282373
24 15 134112
25 13 470512
25 18 567717
26 31 183540
26 14 318168
28 16 5665
28 33 603066
29 24 90989
29 7 943102
30 19 333297
30 4 438345
30 22 947765
31 27 40291
31 32 286715
31 7 977271
32 8 227660
32 9 563070
33 2 72400
Case #32: OK
30 30 0
0 8 433648
2 29 408495
4 17 302679
5 23 176461
6 4 189427
7 14 120809
7 20 181666
8 7 630619
8 24 975029
9 18 7613
9 12 150249
9 6 178859
11 29 771634
12 28 509047
12 15 586436
15 1 203095
17 21 543433
18 26 71739
18 5 368772
19 11 12493
19 9 199925
20 16 418762
20 19 811718
25 10 532508
25 22 805461
26 13 53039
27 3 120272
27 25 343834
28 2 318999
29 27 939916
Case #33: Inconsistent
Case #34: Inconsistent
Case #35: Inconsistent
Case #36: OK
28 27 0
0 10 690249
0 27 845471
1 19 901028
2 23 440883
4 1 138897
5 12 111959
5 11 332895
6 2 332860
6 13 753816
8 5 64947
11 22 9840
12 16 913326
15 17 401764
16 25 4823
17 24 570237
19 3 930437
20 6 421674
20 15 765327
21 26 18696
22 9 57387
22 7 115034
24 4 345062
25 21 286827
26 18 165023
27 14 413846
27 8 467737
27 20 886417
Case #37: OK
34 33 0
0 20 360636
0 6 951601
0 11 992688
2 30 594026
2 15 968792
3 28 11676
3 12 239295
5 32 733170
5 7 807502
5 2 838640
11 8 510538
12 22 625120
12 24 762326
12 31 772236
16 23 863722
17 26 350515
19 21 78298
19 13 751742
20 5 558724
20 19 673782
20 27 839026
22 33 250003
22 10 575964
23 17 205647
24 25 828907
24 1 983456
26 18 731034
27 29 219851
28 14 21578
28 9 273494
30 3 745730
31 4 102658
33 16 74487
Case #38: Inconsistent
Case #39: OK
19 19 0
0 13 992915
2 18 930260
3 15 814525
3 12 989168
4 2 153596
4 5 315199
4 14 453626
4 8 830175
5 9 646201
5 17 703338
8 12 409561
12 6 233550
13 4 457263
13 3 605600
13 16 728826
14 1 179046
15 10 95601
17 11 773727
17 7 797361
Case #40: Inconsistent
Case #41: OK
1 0 0
Case #42: OK
2 1 0
0 1 619747
Case #43: OK
2 1 0
0 1 832172
Case #44: Inconsistent
Case #45: Inconsistent
Case #46: OK
4 3 0
0 2 250962
0 1 923291
2 3 126740
Case #47: OK
4 3 0
0 1 574152
1 3 954962
3 2 698936
Case #48: OK
5 4 0
0 1 269951
0 4 696586
1 2 169231
4 3 444459
Case #49: OK
5 4 0
0 4 91328
4 2 223488
4 3 432678
4 1 598251
Case #50: Inconsistent
Case #51: OK
77 127 0
0 71 235593
0 10 673730
1 53 632762
1 2 892195
3 33 38873
3 28 876696
4 25 104647
4 30 506866
4 55 743222
6 61 436014
6 29 528534
6 9 563616
8 15 75661
10 41 877517
11 47 28588
13 45 146329
14 56 26434
14 6 86616
15 1 176737
15 49 228818
15 64 429758
15 66 533967
15 30 996143
19 62 46671
19 9 813702
19 8 926703
20 38 209355
20 65 470227
20 40 700799
20 55 806682
20 12 840237
22 32 27904
24 48 729168
25 37 502057
26 58 136902
26 50 843697
27 28 66982
27 11 396610
27 7 781541
29 50 80458
29 66 428812
30 13 944727
31 52 46637
31 60 126682
31 17 158932
31 42 772327
33 72 120617
33 31 255258
33 75 309286
33 24 471800
33 23 602155
34 61 169879
34 63 693853
36 14 192029
38 48 368036
38 51 584343
38 12 658169
38 25 944254
42 23 65
42 48 21357
42 59 469781
42 35 876733
43 7 449741
43 57 746858
46 24 200818
46 37 481720
46 51 898322
46 55 957048
47 54 23476
47 51 272260
47 59 450394
47 8 803497
48 43 508885
48 18 981664
49 42 350932
50 10 172610
50 5 742149
51 65 271276
51 69 348814
52 26 240799
52 35 450971
52 30 455990
52 49 896609
53 13 598838
54 22 92030
54 36 160197
54 37 540255
54 9 896839
58 76 7119
58 27 202803
58 51 653646
58 9 732389
58 13 946269
59 73 156295
59 4 285774
59 41 634317
60 44 295609
61 8 338254
62 46 111738
63 21 114495
64 74 64052
64 29 998109
65 70 289515
65 18 527577
66 63 105911
66 16 463922
66 45 732243
67 9 787387
68 34 43818
68 59 442836
68 16 736619
70 68 323693
71 3 295682
71 11 305802
71 60 385306
72 20 10428
72 19 67844
72 34 656543
73 21 878941
73 39 973939
74 18 810203
75 5 599402
75 40 669441
75 9 841833
76 67 80237
76 8 401551
76 12 616732
Case #52: OK
79 122 0
0 38 85604
0 76 138900
0 41 314513
0 30 532744
1 23 68868
1 72 704479
2 48 650167
2 60 777437
3 8 3950
3 26 60860
3 40 365907
3 30 748420
4 33 723636
7 50 860828
8 25 161112
8 17 387767
8 5 806001
8 34 806714
9 5 681097
9 4 908307
10 73 47088
10 16 822970
12 18 7515
12 24 96166
12 4 450391
15 10 382618
15 23 703670
16 39 320448
16 71 758788
18 14 715497
18 42 870828
19 70 103931
19 63 935320
21 61 52595
21 67 119495
21 8 312583
21 42 691607
21 1 746542
22 75 160498
22 55 208406
22 54 393994
23 78 21942
24 63 586482
25 47 297058
25 66 344453
25 11 509172
25 54 645113
26 72 952927
27 49 332981
27 5 411080
27 71 586853
27 68 987027
30 6 142738
30 60 525250
35 59 201972
35 46 240438
36 53 37341
36 3 83461
36 39 512365
36 54 821699
38 7 42096
38 20 368300
38 58 426627
38 45 860826
39 72 489973
40 22 109736
40 28 690593
40 43 972542
41 21 354801
41 65 417258
41 75 426536
42 57 149137
45 68 466273
46 29 304535
46 65 623475
47 62 40755
47 19 131575
47 40 150191
47 22 204801
47 13 302963
47 35 330294
47 57 497293
47 71 709284
50 30 942512
51 27 471038
55 27 457657
55 57 683979
56 30 104328
56 16 504130
56 45 510313
58 36 284477
58 33 470577
59 2 27367
61 32 77148
61 50 258063
61 74 826183
61 28 832246
62 12 227272
62 9 386574
62 15 407491
64 60 453480
65 37 160248
65 56 411134
65 72 556477
66 42 446944
66 23 593656
66 31 887113
67 69 68111
67 58 223763
67 77 249965
68 52 13736
68 48 481147
69 51 317043
70 1 496151
71 44 633151
73 31 917570
75 11 898689
75 1 924354
76 64 394873
76 68 780034
78 63 416527
78 34 614860
Case #53: Inconsistent
Case #54: Inconsistent
Case #55: Inconsistent
Case #56: OK
95 157 0
0 50 92406
0 47 638743
0 74 715459
1 65 436411
1 66 734011
1 71 946893
2 40 687562
2 92 711811
3 18 210528
4 47 859626
5 90 165050
7 80 287225
7 52 484361
9 7 211484
9 67 756145
10 37 903329
11 31 143288
12 37 189104
12 68 192440
12 24 250213
12 46 426195
12 56 659654
13 32 94051
13 33 570321
13 38 711346
14 78 23248
14 79 370052
14 21 439743
14 16 577130
14 60 759390
16 31 818078
17 20 395685
17 71 815308
18 73 114959
18 82 269422
18 41 632141
18 81 784711
18 62 855701
18 63 953697
19 39 170609
19 41 949222
20 41 746998
21 57 92240
22 27 96854
22 23 180456
22 81 246334
22 59 609705
23 4 176855
23 81 254940
23 70 330330
23 53 598671
23 61 760274
23 42 816117
23 90 913024
24 87 110701
26 89 197503
26 59 923298
28 22 243644
28 67 385344
29 66 149200
32 36 319667
34 6 366207
34 88 588353
34 94 855203
37 24 370397
37 25 582490
39 58 208120
40 24 689484
42 51 24201
42 54 709185
44 29 149156
44 92 311201
45 75 10104
45 28 105020
45 3 111891
45 26 133969
45 11 699935
46 25 858865
48 69 41907
48 49 90794
48 14 244394
49 12 358886
50 55 67804
50 64 280681
50 86 497616
51 8 608961
52 48 45903
52 94 624243
52 46 845207
53 42 320532
55 9 243133
55 71 684153
56 5 495782
57 45 58865
57 85 620001
57 93 652845
57 66 689681
57 35 810254
57 43 961112
58 59 367615
58 51 984614
59 85 264750
59 60 682169
59 29 691101
60 63 745567
64 1 133917
64 39 676332
64 77 870327
65 40 240819
65 88 921492
67 77 332497
67 44 379209
67 84 514448
68 75 619073
68 61 721010
69 47 609826
69 44 721720
70 6 975221
73 76 199364
73 15 809613
75 19 121194
76 83 597103
78 10 120704
78 54 706495
78 61 775833
79 88 471669
79 84 702041
79 17 708446
80 2 4374
80 76 498941
80 86 542665
80 56 631301
82 70 866901
83 56 953992
85 30 216013
86 17 478445
86 83 938380
87 21 103219
87 91 264649
87 94 270093
87 13 276870
87 16 660815
87 47 694379
89 34 119605
89 22 194892
89 93 562933
89 67 571461
89 35 654096
89 11 946926
90 72 83748
90 43 914940
91 43 747539
92 74 97571
92 61 742438
92 5 751509
93 71 965874
94 25 961719
Case #57: OK
68 111 0
0 33 283337
0 29 737226
1 60 177122
1 12 190423
1 58 204221
2 64 46070
2 65 718390
3 39 600754
4 13 292312
4 17 447949
4 20 818442
5 66 475157
5 11 607825
6 32 353561
7 40 89668
7 36 140059
7 62 426686
7 27 453697
7 21 721582
7 10 864929
7 25 922437
7 46 968550
8 38 362547
8 15 568483
8 59 599461
8 1 629149
9 46 507105
9 58 620848
9 65 671907
11 53 288577
13 9 84918
13 31 332226
13 6 719034
14 5 430312
15 22 422247
15 35 508333
15 1 523621
16 17 90452
16 63 252391
16 24 817948
16 59 912843
17 54 410647
17 44 691429
18 14 48746
18 45 315200
18 24 986621
19 42 271252
21 43 499491
21 23 727946
22 52 794111
24 56 562891
26 52 504018
28 65 357334
28 52 706176
28 51 850515
29 60 706283
29 43 732493
31 16 77421
31 41 983257
32 24 18480
33 28 207047
33 19 316238
33 11 387835
33 21 879276
33 66 949441
35 49 629406
36 13 302651
36 48 478204
36 17 543506
36 11 563154
38 47 13120
38 7 83005
38 2 243530
38 13 359159
38 57 748714
40 5 308333
40 51 312234
40 34 649184
40 30 890042
40 3 905209
41 29 470083
42 50 84950
42 18 277228
44 26 10462
45 27 778984
45 62 805697
47 59 710828
48 41 99501
49 10 555308
50 8 85238
50 61 232504
51 65 562340
51 66 907361
52 21 269433
54 15 415143
54 23 716820
56 26 786732
58 59 937994
60 34 791178
61 38 59577
61 4 129797
61 1 678975
62 60 858639
63 67 11623
65 3 432741
65 37 453058
65 62 915579
66 32 734532
67 55 435339
67 6 570288
67 15 686812
Case #58: Inconsistent
Case #59: Inconsistent
Case #60: Inconsistent
Case #61: OK
55 114 0
0 31 626318
0 10 779750
0 22 868919
0 11 944567
0 19 984054
1 21 161228
1 54 651025
1 30 849421
2 54 202711
2 44 231856
2 19 518162
2 40 991782
5 18 300173
5 12 420685
5 30 555270
5 4 914013
6 23 397485
8 1 861
8 19 444001
8 24 678633
8 34 690095
9 40 13430
9 33 144938
9 4 912459
12 30 145319
12 38 929708
13 52 150381
13 23 610111
13 45 855245
14 16 17771
14 35 375748
14 50 518605
14 10 868891
16 28 177591
16 42 241837
16 25 560754
16 23 692621
16 29 948887
17 43 557236
17 11 987911
18 20 56386
20 3 23688
20 35 115643
21 41 166904
21 7 599219
21 46 688373
21 3 744451
22 39 117556
23 7 205304
23 4 365401
24 50 222136
24 18 289438
25 38 781252
26 45 395619
27 15 64640
28 43 303125
28 34 303295
28 38 593412
28 17 836034
28 40 961847
31 49 228116
31 22 478765
31 1 685023
31 26 686038
31 32 731219
33 18 534759
34 24 292994
34 38 775382
35 6 386428
35 32 758316
36 27 168464
36 47 290804
36 12 404618
37 13 1447
37 19 333346
37 4 794806
39 36 23458
39 53 121952
39 5 183217
40 48 179514
40 20 363111
40 29 811148
41 2 314061
41 45 431427
41 27 557021
42 8 249249
42 43 457012
42 35 550850
43 4 563991
43 27 949898
44 18 773743
45 7 695252
46 45 559193
47 26 105947
48 10 180319
48 19 778618
49 14 38753
49 2 279392
49 18 375537
49 24 537032
49 26 814081
50 22 61792
50 37 86550
51 9 197938
52 5 519503
52 32 686070
53 46 144458
53 51 212737
53 10 288678
53 32 948390
54 25 73972
54 17 255348
54 4 651900
54 39 950229
Case #62: OK
67 155 0
0 3 49616
0 20 125624
1 30 108729
2 17 368700
2 25 721962
3 41 325323
3 26 773592
4 55 840793
6 2 137888
6 11 207356
6 25 669770
7 10 352179
7 18 573682
8 40 69309
8 19 101472
8 5 366334
8 26 421255
11 4 243118
11 54 287500
11 43 294445
12 52 299714
12 37 784915
12 25 947003
13 50 20882
13 61 48068
13 6 96580
13 39 342093
13 53 933512
14 30 414863
14 44 495945
14 54 525008
14 48 545138
17 54 55335
17 33 172754
19 32 79101
19 60 172309
19 47 512607
19 37 684037
20 42 130498
20 23 246709
20 7 307605
22 59 474821
22 47 734011
22 49 937530
23 27 203549
23 51 266785
23 5 429330
23 58 684602
23 19 731161
23 54 866710
23 9 882611
24 7 342281
24 21 448861
24 5 851206
26 25 559751
27 12 318229
27 49 515057
27 26 632844
27 10 647016
27 66 951656
28 31 197094
28 56 470437
28 9 862049
29 22 236520
29 16 405463
29 52 508871
30 53 987920
31 57 10266
31 47 862821
32 7 587047
32 12 776655
33 63 270075
33 39 905715
34 28 110158
34 17 259603
34 7 305492
35 40 364297
35 25 850457
36 24 392489
36 18 962283
38 34 140747
38 64 238107
40 57 350769
40 28 457136
40 37 518799
40 33 777957
41 35 78711
41 13 115605
41 29 117769
41 66 348012
41 31 427756
41 36 730962
41 9 789116
42 45 83760
42 49 305636
42 65 310269
42 24 608536
42 15 711989
42 47 719008
42 46 722388
42 16 810131
43 9 87560
43 59 869151
43 16 930118
44 65 570970
44 39 709276
44 37 846050
44 56 932079
45 57 719939
46 62 213123
46 29 505956
46 18 556886
47 39 152766
47 58 293799
48 44 106783
48 36 130632
48 26 498323
48 43 630809
49 25 984304
50 38 27714
50 8 110361
51 46 285887
51 41 296492
51 34 459781
51 58 524093
51 44 568046
52 16 546747
52 15 689102
54 48 109313
54 58 412332
55 1 7458
55 47 215144
55 12 330969
57 66 289946
57 24 303591
57 63 375261
58 56 611836
58 12 675906
58 18 749033
60 14 145015
60 36 762701
62 44 415201
62 48 453866
62 19 467411
62 24 595956
63 65 95443
63 7 319745
63 21 788686
64 55 278657
64 4 667325
64 21 684265
64 37 691571
65 49 413266
66 37 582725
66 9 714532
Case #63: Inconsistent
Case #64: Inconsistent
Case #65: Inconsistent
Case #66: OK
73 156 0
0 70 14949
0 50 27588
0 26 158652
0 58 178202
1 29 26723
1 53 602176
2 46 231500
2 3 373093
3 52 64932
4 42 314388
5 20 335479
5 53 350699
5 64 510156
5 55 727168
5 35 960208
6 62 98862
7 53 519644
7 62 722107
8 35 331525
8 53 655441
9 47 6773
10 36 308994
10 72 312904
10 45 357952
10 7 517160
10 20 618997
11 7 219197
11 60 619465
11 35 643936
12 34 206690
12 64 222215
12 3 805657
13 15 26859
15 68 86400
15 29 264254
15 42 299968
15 22 408821
16 40 64863
16 18 228664
16 14 467044
17 27 494642
17 28 572088
18 6 80921
18 19 147956
18 23 802109
19 22 286997
19 42 512706
20 51 341468
20 52 508721
20 39 573591
21 53 22190
22 21 4580
22 45 79076
22 54 233370
25 43 232176
25 69 287342
25 4 313628
25 49 508293
25 21 806444
26 10 93683
26 23 303000
26 68 322452
26 54 340947
26 56 375472
26 48 715752
28 9 4116
29 63 61802
30 38 486295
30 27 602369
31 66 53250
31 19 279842
31 30 527147
32 67 84671
32 37 120923
33 31 117156
33 4 118253
33 8 537382
34 65 84388
34 28 201534
34 42 306313
34 60 691129
35 52 506628
36 55 89082
37 72 331690
37 51 863241
37 38 882375
38 20 45343
38 1 548691
40 48 26727
40 22 356930
40 49 760098
41 5 195934
41 15 373106
43 33 110121
43 31 120210
43 4 127140
43 44 182204
43 47 331116
43 48 369924
43 51 664607
44 12 28067
44 11 129661
44 53 585401
44 52 857483
45 14 40767
46 13 107230
46 22 334537
47 2 23710
47 36 47009
47 30 192135
47 38 299864
47 35 936445
48 45 357429
49 8 64937
49 39 829062
50 25 148137
51 60 361124
54 42 836603
55 16 139286
55 46 387932
55 61 463940
56 59 55849
56 24 445524
56 57 507397
56 7 533735
56 51 665362
56 3 709986
57 3 562110
58 17 7396
58 71 98017
58 41 506611
58 66 604809
59 18 333429
61 21 385059
61 15 649344
62 13 696134
63 23 687358
64 69 60384
64 18 805541
65 57 203402
65 32 210987
65 39 517622
65 51 691970
66 41 108223
66 56 112924
67 61 14085
67 49 247527
67 52 477780
68 38 230257
69 51 741834
70 1 260881
70 67 320759
70 55 596146
70 18 640416
70 5 785207
71 51 946495
Case #67: OK
89 224 0
0 33 63470
0 77 87615
0 20 214290
0 30 219297
0 88 273134
1 25 139503
1 5 174541
1 56 517326
1 7 578277
2 67 39779
2 57 505695
2 56 849903
5 4 98081
5 56 428244
5 19 639472
5 27 759872
6 57 28496
6 37 447506
6 78 598451
6 49 620719
6 42 663952
6 56 784871
8 41 699127
9 35 162805
9 78 225656
9 15 415336
9 57 636869
10 17 79615
10 68 96337
10 19 340071
11 36 602193
11 21 696779
11 22 713428
13 74 272957
13 82 452544
13 43 619828
14 85 162385
14 79 265316
15 82 450710
15 36 601150
15 62 866967
15 25 891837
17 60 87735
17 31 103305
17 38 206737
17 11 582018
18 42 396666
20 32 778223
22 82 126902
23 21 402151
24 45 259060
24 40 652296
25 63 187593
25 29 805971
26 51 333159
26 57 355854
26 7 361321
27 75 513420
27 69 747955
28 26 134774
28 86 247922
28 19 328213
28 58 395053
28 80 688613
30 16 38888
30 58 59076
30 62 525026
30 11 608860
30 82 675266
31 87 38014
31 71 627657
33 46 1991
33 66 48508
33 10 139985
34 47 91412
34 41 265090
34 30 437351
35 86 60298
35 39 81721
35 1 304143
35 62 397996
35 49 492903
36 72 84644
36 44 177598
36 63 436134
37 7 246587
37 18 409869
37 20 500489
37 73 507392
38 7 778813
38 56 898134
39 83 8301
39 8 89979
39 64 180206
39 69 564882
40 19 459053
40 12 932065
41 37 440819
41 75 630244
41 84 861514
42 75 34572
44 40 198133
45 73 927385
46 81 10550
46 53 87295
47 73 334840
47 71 585003
48 44 601549
49 32 703759
50 55 58796
51 1 119786
51 63 228223
52 56 314586
52 43 778193
53 32 416666
53 52 486731
53 80 553478
53 69 938941
54 24 122887
54 75 692174
55 80 43926
55 52 122806
55 69 381201
55 22 496368
55 61 568792
55 43 872574
56 49 192606
57 88 300606
57 40 301597
57 82 493362
57 20 631367
57 58 665592
58 56 486380
58 40 494522
58 74 652080
58 3 762313
59 47 409885
59 14 541890
60 59 78616
60 76 115555
60 36 461137
60 4 912848
61 3 474074
61 29 677407
62 23 212183
62 32 366336
63 88 502823
63 22 679159
63 73 879298
64 54 26708
64 65 214289
64 36 238784
64 3 312125
64 61 325310
64 25 443914
64 38 467924
64 69 701295
65 37 79947
66 2 32208
66 28 117245
66 22 265448
66 51 293857
66 88 363289
66 29 378638
66 6 451513
67 22 251790
68 41 177675
68 65 450639
68 82 501025
68 52 547738
68 4 728563
70 15 206765
70 34 342648
70 32 468391
70 19 499954
70 27 685959
71 84 40735
71 4 795728
72 50 121309
72 74 219390
72 5 306999
72 42 360907
72 32 928699
73 18 307151
74 51 9301
74 21 555355
74 27 564542
76 70 78818
76 6 175518
76 75 740570
77 35 175711
77 37 443969
78 48 32612
78 79 48327
78 27 347281
79 88 438655
79 43 698642
80 63 301895
80 56 381109
80 45 437555
80 42 483374
81 13 86321
81 9 116110
81 85 487562
81 64 487997
82 61 183653
83 14 130860
83 71 218162
83 11 222043
83 58 363456
84 80 570383
84 23 680578
84 56 886202
85 34 168173
85 80 321935
85 57 647865
86 34 322017
86 65 336703
87 62 250752
87 37 455539
87 79 518710
87 3 599457
88 27 424132
88 75 728618
Case #68: Inconsistent
Case #69: Inconsistent
Case #70: Inconsistent
Case #71: OK
79 189 0
0 14 64728
0 52 80199
0 49 135652
0 7 173588
0 47 175013
0 2 201799
0 30 203251
0 34 254544
0 76 365715
1 7 23886
1 54 119041
1 55 379602
2 37 69771
2 56 111808
2 54 132869
2 65 168671
2 61 177285
2 74 186214
2 63 261610
3 17 95376
3 45 275396
4 2 53062
4 3 96421
4 26 175917
4 45 275450
4 63 314651
4 11 496979
5 41 71913
5 55 86379
5 59 425407
6 8 76958
6 53 129196
6 72 202877
6 67 423840
8 12 25612
8 26 152815
8 22 287629
8 76 405205
9 64 8472
9 20 341952
9 48 392554
9 68 393323
9 73 722941
10 66 10035
10 4 33787
10 58 255842
10 42 440227
10 59 541947
12 15 67174
12 18 155748
12 67 405575
13 43 344639
15 51 455062
17 70 1991
17 78 66607
17 1 97108
17 47 170202
17 12 301287
17 11 354426
18 62 472627
21 16 233113
21 72 431569
21 45 452948
21 59 557436
21 11 667764
22 39 504066
22 16 522092
23 5 114820
23 21 219477
23 8 232451
24 50 47371
24 28 170228
24 65 224394
24 11 489532
25 48 4869
25 71 122182
25 22 140686
25 43 578738
25 67 610875
26 19 92369
26 27 434248
26 59 526631
28 39 436624
28 67 565102
29 63 57935
30 26 239108
31 10 15898
31 40 72971
31 53 244394
31 38 265473
32 65 42035
32 44 67603
32 46 121018
32 67 183884
33 54 11422
35 33 89512
35 36 133274
35 29 259024
35 42 331821
35 76 415362
36 21 251207
37 57 39848
37 61 129875
37 34 169779
37 48 433505
37 76 457662
38 43 806403
39 38 179346
39 76 277640
39 45 493246
39 72 643686
41 47 49996
41 24 81457
41 33 154749
42 38 250813
46 42 572267
47 18 109688
47 25 115094
47 42 156576
47 26 190398
47 38 220254
47 30 229945
48 53 356035
48 72 501166
49 13 154300
49 28 171318
50 35 3853
50 6 14724
50 74 170885
50 20 260011
51 30 149384
52 77 12715
52 23 22038
52 31 55547
52 51 126033
52 32 142833
52 28 248754
52 75 261840
53 58 54295
55 53 300294
55 76 414061
56 68 138269
57 6 126295
